,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
112,Civilian Labor Force,1030000.0,1029100.0,1030300.0,1024100.0,1029000.0,1028900.0,1030700.0,1029200.0,1029300.0,1038800.0,1049700.0,1052400.0,1049300.0,1048500.0,1053800.0,1043300.0,1042700.0,1047100.0,1050700.0,1049100.0,1054500.0,1058700.0,1062200.0,1059400.0,1069800.0,1067500.0,1071900.0,1060300.0,1060500.0,1064700.0,1071000.0,1069200.0,1078700.0,1077000.0,1087100.0,1081400.0,1085800.0,1088500.0,1089800.0,1080400.0,1081300.0,1086100.0,1091600.0,1081300.0,1090800.0,1097000.0,1105100.0,1103900.0,1107400.0,1105800.0,1106400.0,1092800.0,1091700.0,1096400.0,1104400.0,1099100.0,1104300.0,1114200.0,1124000.0,1121900.0,1119600.0,1121100.0,1115800.0,1088600.0,1090100.0,1111800.0,1106800.0,1098700.0,1096200.0,1121000.0,1106600.0,1116200.0,1106000.0,1121000.0,1112300.0,1098000.0,1105000.0,1116000.0,1123600.0,1113200.0,1116900.0,1125600.0,1131100.0,Riverside
113,Civilian Employment,953500.0,955800.0,958300.0,957400.0,962400.0,957000.0,954000.0,956400.0,962200.0,972200.0,985500.0,991200.0,985300.0,984500.0,988600.0,982400.0,985600.0,978800.0,978600.0,978100.0,987000.0,993400.0,1002000.0,1001900.0,1005900.0,1006300.0,1012600.0,1007200.0,1009900.0,1005800.0,1008800.0,1006900.0,1022800.0,1024100.0,1035700.0,1033100.0,1033200.0,1037900.0,1040400.0,1036600.0,1040800.0,1034900.0,1039000.0,1028500.0,1042800.0,1048500.0,1058300.0,1056900.0,1054200.0,1057900.0,1057300.0,1051900.0,1051800.0,1048000.0,1052200.0,1047700.0,1059000.0,1067500.0,1078400.0,1078700.0,1071900.0,1075900.0,1062900.0,914300.0,919000.0,959700.0,961100.0,970800.0,979500.0,1016400.0,1021500.0,1019600.0,1011200.0,1031300.0,1028000.0,1015800.0,1026500.0,1027400.0,1035100.0,1028200.0,1043300.0,1055000.0,1070000.0,Riverside
114,Civilian Unemployment,76500.0,73200.0,72000.0,66700.0,66700.0,71900.0,76800.0,72800.0,67100.0,66600.0,64200.0,61200.0,64000.0,64100.0,65100.0,60900.0,57100.0,68300.0,72100.0,71000.0,67500.0,65300.0,60200.0,57500.0,63900.0,61200.0,59300.0,53100.0,50600.0,58900.0,62200.0,62300.0,55900.0,53000.0,51400.0,48200.0,52500.0,50700.0,49500.0,43700.0,40500.0,51200.0,52600.0,52800.0,47900.0,48500.0,46800.0,47000.0,53300.0,48000.0,49100.0,40900.0,39900.0,48400.0,52100.0,51400.0,45300.0,46800.0,45500.0,43300.0,47700.0,45200.0,52900.0,174300.0,171100.0,152100.0,145800.0,127900.0,116600.0,104600.0,85100.0,96600.0,94800.0,89700.0,84300.0,82200.0,78500.0,88600.0,88500.0,85000.0,73600.0,70600.0,61100.0,Riverside
115,Civilian Unemployment Rate,7.4,7.1,7.0,6.5,6.5,7.0,7.4,7.1,6.5,6.4,6.1,5.8,6.1,6.1,6.2,5.8,5.5,6.5,6.9,6.8,6.4,6.2,5.7,5.4,6.0,5.7,5.5,5.0,4.8,5.5,5.8,5.8,5.2,4.9,4.7,4.5,4.8,4.7,4.5,4.0,3.7,4.7,4.8,4.9,4.4,4.4,4.2,4.3,4.8,4.3,4.4,3.7,3.7,4.4,4.7,4.7,4.1,4.2,4.1,3.9,4.3,4.0,4.7,16.0,15.7,13.7,13.2,11.6,10.6,9.3,7.7,8.7,8.6,8.0,7.6,7.5,7.1,7.9,7.9,7.6,6.6,6.3,5.4,Riverside
120,Civilian Labor Force,20310.0,20360.0,20370.0,20470.0,20700.0,20800.0,20830.0,20700.0,20380.0,20500.0,20520.0,20660.0,20670.0,20740.0,20910.0,20640.0,20620.0,20960.0,20980.0,20970.0,21050.0,20790.0,20540.0,20700.0,20740.0,20810.0,20930.0,20860.0,20830.0,21190.0,21370.0,21430.0,21340.0,21170.0,20950.0,20730.0,20740.0,21010.0,20980.0,21030.0,21190.0,21310.0,21610.0,21490.0,21390.0,21230.0,20960.0,21040.0,20880.0,20970.0,21070.0,20960.0,21120.0,21330.0,21730.0,21820.0,21670.0,21550.0,21310.0,21310.0,21500.0,21610.0,21520.0,20510.0,20570.0,21370.0,21410.0,21340.0,21160.0,21370.0,20940.0,21200.0,21160.0,21350.0,21270.0,21080.0,21360.0,21650.0,21970.0,22020.0,21840.0,21640.0,21500.0,Calaveras
121,Civilian Employment,18790.0,18900.0,18950.0,19150.0,19400.0,19450.0,19430.0,19440.0,19210.0,19300.0,19320.0,19440.0,19360.0,19480.0,19570.0,19440.0,19530.0,19760.0,19770.0,19820.0,19930.0,19690.0,19450.0,19580.0,19470.0,19600.0,19790.0,19860.0,19890.0,20170.0,20320.0,20440.0,20480.0,20330.0,20110.0,19880.0,19760.0,20030.0,20000.0,20180.0,20440.0,20440.0,20740.0,20650.0,20620.0,20420.0,20170.0,20210.0,19860.0,20000.0,20080.0,20180.0,20410.0,20510.0,20890.0,21020.0,20980.0,20810.0,20550.0,20530.0,20550.0,20710.0,20460.0,17710.0,18170.0,19240.0,19460.0,19670.0,19610.0,19950.0,19770.0,19760.0,19680.0,19940.0,19920.0,19850.0,20220.0,20390.0,20710.0,20800.0,20800.0,20630.0,20610.0,Calaveras
122,Civilian Unemployment,1520.0,1460.0,1420.0,1320.0,1300.0,1350.0,1400.0,1260.0,1170.0,1200.0,1200.0,1220.0,1310.0,1260.0,1330.0,1200.0,1090.0,1200.0,1210.0,1150.0,1120.0,1110.0,1090.0,1120.0,1270.0,1210.0,1130.0,1000.0,940.0,1020.0,1050.0,990.0,860.0,840.0,850.0,850.0,980.0,980.0,980.0,850.0,740.0,860.0,870.0,850.0,770.0,800.0,790.0,830.0,1020.0,970.0,980.0,780.0,710.0,820.0,840.0,800.0,690.0,750.0,770.0,780.0,950.0,890.0,1060.0,2800.0,2390.0,2140.0,1950.0,1670.0,1550.0,1420.0,1180.0,1440.0,1470.0,1410.0,1350.0,1240.0,1140.0,1260.0,1260.0,1220.0,1040.0,1010.0,900.0,Calaveras
123,Civilian Unemployment Rate,7.5,7.2,7.0,6.5,6.3,6.5,6.7,6.1,5.8,5.9,5.9,5.9,6.4,6.1,6.4,5.8,5.3,5.7,5.8,5.5,5.3,5.3,5.3,5.4,6.1,5.8,5.4,4.8,4.5,4.8,4.9,4.6,4.0,4.0,4.0,4.1,4.7,4.7,4.7,4.0,3.5,4.1,4.0,3.9,3.6,3.8,3.8,4.0,4.9,4.6,4.7,3.7,3.3,3.8,3.9,3.7,3.2,3.5,3.6,3.7,4.4,4.1,4.9,13.7,11.6,10.0,9.1,7.8,7.3,6.6,5.6,6.8,7.0,6.6,6.3,5.9,5.3,5.8,5.7,5.5,4.8,4.7,4.2,Calaveras
124,Civilian Labor Force,14230.0,14250.0,14310.0,14320.0,14460.0,14510.0,14540.0,14450.0,14350.0,14250.0,14130.0,14000.0,14070.0,14310.0,14440.0,14400.0,14500.0,14750.0,14730.0,14700.0,14860.0,14680.0,14470.0,14390.0,14460.0,14550.0,14680.0,14630.0,14740.0,14900.0,14900.0,14850.0,14970.0,14730.0,14610.0,14410.0,14560.0,14630.0,14600.0,14530.0,14740.0,14760.0,14780.0,14680.0,14750.0,14840.0,14630.0,14540.0,14560.0,14660.0,14740.0,14750.0,14860.0,14930.0,14910.0,15000.0,14960.0,14960.0,14700.0,14590.0,14710.0,14790.0,14830.0,14210.0,14030.0,14510.0,14410.0,14380.0,14280.0,14540.0,14180.0,14230.0,14330.0,14500.0,14430.0,14250.0,14470.0,14660.0,14670.0,14790.0,14660.0,14750.0,14630.0,Amador
125,Civilian Employment,13080.0,13170.0,13240.0,13350.0,13530.0,13560.0,13570.0,13560.0,13530.0,13400.0,13250.0,13140.0,13110.0,13360.0,13460.0,13530.0,13720.0,13900.0,13850.0,13860.0,14050.0,13870.0,13660.0,13530.0,13530.0,13650.0,13840.0,13890.0,14060.0,14170.0,14150.0,14120.0,14340.0,14110.0,13980.0,13790.0,13850.0,13920.0,13900.0,13930.0,14220.0,14150.0,14190.0,14110.0,14220.0,14290.0,14090.0,13950.0,13830.0,13970.0,14050.0,14200.0,14370.0,14360.0,14310.0,14440.0,14480.0,14430.0,14160.0,14010.0,13990.0,14140.0,14100.0,12050.0,11870.0,12750.0,12740.0,12960.0,13010.0,13380.0,13200.0,13080.0,13140.0,13360.0,13360.0,13270.0,13560.0,13640.0,13680.0,13800.0,13820.0,13930.0,13890.0,Amador
126,Civilian Unemployment,1140.0,1080.0,1070.0,970.0,930.0,950.0,960.0,890.0,820.0,860.0,880.0,860.0,970.0,950.0,980.0,870.0,780.0,850.0,890.0,840.0,810.0,810.0,810.0,850.0,930.0,900.0,840.0,740.0,670.0,730.0,760.0,730.0,640.0,630.0,630.0,630.0,710.0,710.0,700.0,600.0,520.0,610.0,590.0,580.0,520.0,550.0,540.0,590.0,730.0,680.0,690.0,550.0,500.0,570.0,600.0,560.0,480.0,520.0,550.0,580.0,710.0,650.0,730.0,2160.0,2150.0,1760.0,1670.0,1410.0,1270.0,1160.0,990.0,1150.0,1190.0,1140.0,1070.0,980.0,910.0,1020.0,990.0,980.0,840.0,830.0,740.0,Amador
127,Civilian Unemployment Rate,8.0,7.6,7.4,6.8,6.4,6.6,6.6,6.2,5.7,6.0,6.2,6.2,6.9,6.6,6.8,6.0,5.4,5.8,6.0,5.7,5.4,5.5,5.6,5.9,6.4,6.2,5.7,5.1,4.6,4.9,5.1,4.9,4.3,4.3,4.3,4.3,4.9,4.8,4.8,4.1,3.5,4.1,4.0,3.9,3.5,3.7,3.7,4.1,5.0,4.7,4.7,3.7,3.4,3.8,4.0,3.7,3.2,3.5,3.7,3.9,4.8,4.4,4.9,15.2,15.3,12.1,11.6,9.8,8.9,8.0,6.9,8.1,8.3,7.8,7.4,6.9,6.3,7.0,6.8,6.6,5.7,5.6,5.1,Amador
136,Civilian Labor Force,428600.0,430500.0,431700.0,429500.0,432300.0,432000.0,437800.0,437400.0,437000.0,437600.0,437800.0,438500.0,437100.0,440600.0,442300.0,437700.0,438200.0,439900.0,445700.0,444600.0,445100.0,444000.0,443700.0,442600.0,443100.0,445900.0,445900.0,441900.0,441600.0,442700.0,449100.0,446700.0,448800.0,445500.0,446300.0,445100.0,441700.0,445900.0,446900.0,444100.0,445300.0,447200.0,453100.0,450400.0,452100.0,453100.0,453900.0,453900.0,452300.0,456000.0,456100.0,451700.0,451900.0,453300.0,460600.0,458800.0,460100.0,459100.0,458200.0,457700.0,457000.0,459400.0,455100.0,427500.0,425100.0,430000.0,428600.0,424600.0,421200.0,429600.0,424000.0,424400.0,420900.0,426900.0,426100.0,423400.0,426900.0,432000.0,440700.0,437800.0,439600.0,442300.0,445000.0,San Mateo
137,Civilian Employment,411800.0,414600.0,416000.0,415000.0,417900.0,416500.0,421700.0,422500.0,423100.0,423400.0,424000.0,425400.0,423200.0,426800.0,428200.0,424700.0,426400.0,425700.0,431000.0,430300.0,431500.0,430300.0,431000.0,430400.0,429200.0,432600.0,433200.0,430400.0,430400.0,429500.0,435300.0,433400.0,437200.0,434400.0,435600.0,434900.0,430400.0,435000.0,436400.0,434800.0,436700.0,436200.0,442300.0,439800.0,442400.0,443300.0,444300.0,444200.0,441000.0,446000.0,445700.0,443400.0,443700.0,443300.0,450000.0,448800.0,451500.0,450000.0,449000.0,449000.0,446900.0,449800.0,443700.0,377200.0,377300.0,385000.0,388300.0,389400.0,389100.0,401400.0,401600.0,399700.0,397000.0,404500.0,405100.0,403000.0,407400.0,410200.0,419500.0,417600.0,422800.0,426400.0,431300.0,San Mateo
138,Civilian Unemployment,16800.0,15900.0,15700.0,14500.0,14500.0,15500.0,16100.0,14900.0,13900.0,14200.0,13900.0,13100.0,13800.0,13800.0,14100.0,13000.0,11900.0,14200.0,14700.0,14300.0,13600.0,13700.0,12700.0,12200.0,13900.0,13200.0,12700.0,11500.0,11200.0,13100.0,13800.0,13300.0,11600.0,11100.0,10800.0,10100.0,11300.0,10900.0,10500.0,9300.0,8600.0,11000.0,10900.0,10600.0,9600.0,9800.0,9600.0,9700.0,11300.0,10000.0,10400.0,8400.0,8200.0,10000.0,10600.0,10000.0,8600.0,9100.0,9200.0,8700.0,10000.0,9600.0,11500.0,50200.0,47800.0,45000.0,40200.0,35200.0,32100.0,28200.0,22400.0,24700.0,23900.0,22300.0,21000.0,20500.0,19400.0,21800.0,21200.0,20200.0,16800.0,15900.0,13600.0,San Mateo
139,Civilian Unemployment Rate,3.9,3.7,3.6,3.4,3.4,3.6,3.7,3.4,3.2,3.3,3.2,3.0,3.2,3.1,3.2,3.0,2.7,3.2,3.3,3.2,3.1,3.1,2.9,2.8,3.1,3.0,2.8,2.6,2.5,3.0,3.1,3.0,2.6,2.5,2.4,2.3,2.6,2.4,2.3,2.1,1.9,2.5,2.4,2.4,2.1,2.2,2.1,2.1,2.5,2.2,2.3,1.9,1.8,2.2,2.3,2.2,1.9,2.0,2.0,1.9,2.2,2.1,2.5,11.8,11.3,10.5,9.4,8.3,7.6,6.6,5.3,5.8,5.7,5.2,4.9,4.8,4.6,5.0,4.8,4.6,3.8,3.6,3.1,San Mateo
140,Civilian Labor Force,1380.0,1330.0,1310.0,1340.0,1400.0,1410.0,1370.0,1360.0,1400.0,1390.0,1320.0,1340.0,1320.0,1320.0,1340.0,1310.0,1320.0,1390.0,1350.0,1330.0,1390.0,1360.0,1300.0,1290.0,1280.0,1290.0,1290.0,1260.0,1300.0,1320.0,1310.0,1310.0,1330.0,1310.0,1250.0,1250.0,1230.0,1260.0,1260.0,1230.0,1290.0,1330.0,1290.0,1280.0,1310.0,1330.0,1250.0,1260.0,1250.0,1270.0,1280.0,1270.0,1330.0,1350.0,1380.0,1350.0,1400.0,1370.0,1340.0,1340.0,1310.0,1310.0,1300.0,1210.0,1230.0,1300.0,1260.0,1280.0,1310.0,1330.0,1290.0,1270.0,1260.0,1300.0,1300.0,1280.0,1330.0,1390.0,1410.0,1390.0,1410.0,1390.0,1360.0,Sierra
141,Civilian Employment,1210.0,1160.0,1150.0,1220.0,1280.0,1300.0,1260.0,1260.0,1310.0,1300.0,1220.0,1230.0,1190.0,1190.0,1210.0,1200.0,1230.0,1290.0,1260.0,1250.0,1300.0,1270.0,1220.0,1180.0,1170.0,1170.0,1180.0,1160.0,1220.0,1240.0,1230.0,1230.0,1260.0,1250.0,1190.0,1170.0,1140.0,1150.0,1160.0,1150.0,1230.0,1260.0,1210.0,1210.0,1250.0,1260.0,1190.0,1180.0,1160.0,1170.0,1180.0,1190.0,1260.0,1290.0,1310.0,1290.0,1340.0,1320.0,1290.0,1270.0,1220.0,1220.0,1200.0,1040.0,1090.0,1170.0,1150.0,1180.0,1220.0,1260.0,1220.0,1180.0,1170.0,1200.0,1200.0,1190.0,1270.0,1320.0,1340.0,1320.0,1350.0,1330.0,1300.0,Sierra
142,Civilian Unemployment,160.0,160.0,160.0,130.0,120.0,120.0,110.0,100.0,90.0,90.0,100.0,110.0,130.0,130.0,130.0,110.0,90.0,100.0,90.0,90.0,80.0,80.0,80.0,110.0,120.0,120.0,110.0,100.0,80.0,70.0,80.0,80.0,70.0,70.0,60.0,70.0,90.0,110.0,100.0,80.0,60.0,70.0,70.0,70.0,60.0,70.0,70.0,70.0,90.0,100.0,100.0,80.0,70.0,70.0,70.0,60.0,50.0,60.0,60.0,70.0,80.0,90.0,100.0,170.0,140.0,120.0,110.0,100.0,90.0,80.0,70.0,90.0,100.0,100.0,100.0,80.0,60.0,70.0,70.0,70.0,60.0,60.0,60.0,Sierra
143,Civilian Unemployment Rate,11.9,12.2,12.2,9.4,8.6,8.1,7.9,7.2,6.3,6.3,7.2,8.3,9.7,9.8,9.8,8.3,6.7,7.1,6.9,6.4,6.1,6.1,6.3,8.4,9.1,9.2,8.8,7.7,5.9,5.5,6.0,5.7,5.0,5.0,5.1,5.8,7.5,8.6,8.2,6.7,4.9,5.4,5.6,5.5,4.8,5.0,5.3,5.8,7.5,7.6,7.8,6.3,5.0,5.0,4.9,4.5,3.8,4.2,4.2,4.9,6.4,6.9,7.8,14.3,11.4,9.5,8.6,7.7,6.5,5.6,5.1,7.0,7.6,7.7,7.4,6.5,4.7,5.0,4.8,4.9,4.3,4.3,4.1,Sierra
144,Civilian Labor Force,11100.0,11000.0,10600.0,10570.0,10800.0,10780.0,10570.0,10520.0,10660.0,11370.0,10940.0,10230.0,10710.0,10280.0,10350.0,10310.0,10340.0,10380.0,10160.0,10120.0,10710.0,11070.0,10010.0,9900.0,9890.0,9840.0,9830.0,9920.0,9990.0,9930.0,9960.0,9910.0,10110.0,10830.0,10480.0,9720.0,9870.0,9870.0,9590.0,9610.0,9780.0,9710.0,9730.0,9750.0,9850.0,10520.0,10350.0,9630.0,9930.0,9940.0,9810.0,9540.0,9600.0,9540.0,9490.0,9480.0,9580.0,10240.0,10190.0,9230.0,9400.0,9410.0,9490.0,9330.0,9300.0,9390.0,9300.0,9330.0,9370.0,10040.0,9870.0,9310.0,9450.0,9520.0,9420.0,9480.0,9620.0,9750.0,9680.0,9730.0,9800.0,10340.0,10040.0,Lassen
145,Civilian Employment,10060.0,10000.0,9670.0,9760.0,10060.0,10040.0,9840.0,9840.0,10040.0,10740.0,10230.0,9460.0,9790.0,9360.0,9440.0,9570.0,9710.0,9710.0,9490.0,9500.0,10110.0,10480.0,9370.0,9160.0,9170.0,9100.0,9120.0,9300.0,9480.0,9400.0,9430.0,9400.0,9660.0,10400.0,10010.0,9220.0,9290.0,9240.0,8970.0,9100.0,9380.0,9250.0,9280.0,9320.0,9470.0,10130.0,9940.0,9150.0,9330.0,9350.0,9210.0,9060.0,9210.0,9090.0,9040.0,9070.0,9250.0,9890.0,9810.0,8810.0,8840.0,8850.0,8860.0,8260.0,8410.0,8610.0,8560.0,8690.0,8780.0,9500.0,9380.0,8680.0,8800.0,8870.0,8800.0,8920.0,9120.0,9200.0,9120.0,9190.0,9360.0,9910.0,9650.0,Lassen
146,Civilian Unemployment,1040.0,1000.0,930.0,810.0,740.0,740.0,730.0,680.0,610.0,630.0,710.0,770.0,930.0,920.0,900.0,730.0,630.0,670.0,660.0,620.0,600.0,600.0,650.0,740.0,720.0,740.0,700.0,610.0,510.0,530.0,530.0,510.0,450.0,430.0,460.0,500.0,580.0,630.0,610.0,510.0,410.0,460.0,450.0,430.0,380.0,390.0,410.0,470.0,600.0,590.0,600.0,480.0,400.0,450.0,450.0,410.0,340.0,350.0,380.0,420.0,560.0,560.0,630.0,1080.0,890.0,780.0,740.0,640.0,590.0,550.0,490.0,630.0,660.0,660.0,620.0,560.0,510.0,560.0,550.0,540.0,450.0,430.0,390.0,Lassen
147,Civilian Unemployment Rate,9.4,9.1,8.7,7.7,6.9,6.8,6.9,6.5,5.8,5.5,6.5,7.5,8.6,8.9,8.7,7.1,6.1,6.5,6.5,6.1,5.6,5.4,6.5,7.4,7.3,7.5,7.2,6.2,5.1,5.4,5.3,5.1,4.4,4.0,4.4,5.1,5.9,6.4,6.4,5.3,4.1,4.7,4.6,4.4,3.8,3.7,4.0,4.9,6.1,5.9,6.1,5.0,4.1,4.7,4.8,4.3,3.5,3.5,3.7,4.6,6.0,5.9,6.6,11.5,9.5,8.3,8.0,6.8,6.3,5.4,5.0,6.7,7.0,6.9,6.6,5.9,5.3,5.7,5.7,5.6,4.6,4.1,3.8,Lassen
156,Civilian Labor Force,103900.0,104000.0,104300.0,103600.0,103900.0,104500.0,105000.0,104200.0,103500.0,104000.0,104200.0,104800.0,105700.0,106500.0,106500.0,105400.0,105300.0,106700.0,107900.0,106800.0,106200.0,105700.0,105300.0,105000.0,106200.0,106500.0,107000.0,106300.0,106300.0,107100.0,107900.0,107000.0,106700.0,106100.0,106200.0,106300.0,106400.0,107500.0,107400.0,106900.0,107200.0,108000.0,109000.0,108100.0,107700.0,107400.0,107200.0,107700.0,108000.0,108500.0,108500.0,107000.0,107200.0,107800.0,109100.0,108500.0,108100.0,108000.0,107200.0,107200.0,107900.0,108500.0,108600.0,101800.0,101400.0,104100.0,105100.0,103900.0,103500.0,106000.0,104500.0,105000.0,105000.0,106500.0,105700.0,105000.0,105600.0,106700.0,107600.0,107100.0,106800.0,107100.0,106800.0,Yolo
157,Civilian Employment,95600.0,96100.0,96700.0,97100.0,97600.0,97900.0,98300.0,97900.0,97700.0,97800.0,97700.0,98200.0,98300.0,99200.0,99300.0,99300.0,99900.0,100400.0,101600.0,100900.0,100700.0,99900.0,99400.0,98700.0,99100.0,99500.0,100500.0,100800.0,101500.0,101600.0,102400.0,101800.0,102200.0,101700.0,101400.0,101400.0,100700.0,101800.0,101900.0,102400.0,103400.0,103400.0,104400.0,103800.0,103900.0,103400.0,102900.0,102800.0,102100.0,102900.0,102900.0,102800.0,103500.0,103400.0,104400.0,104300.0,104500.0,104200.0,103000.0,102600.0,102400.0,103300.0,102700.0,89800.0,90800.0,93800.0,95500.0,95700.0,96000.0,99100.0,98400.0,97800.0,97600.0,99200.0,98900.0,98700.0,99800.0,100100.0,101300.0,101200.0,101800.0,102200.0,102200.0,Yolo
158,Civilian Unemployment,8200.0,7900.0,7600.0,6500.0,6300.0,6700.0,6700.0,6300.0,5700.0,6100.0,6500.0,6600.0,7300.0,7200.0,7300.0,6100.0,5300.0,6300.0,6300.0,5900.0,5500.0,5800.0,5900.0,6300.0,7200.0,7000.0,6500.0,5600.0,4700.0,5400.0,5500.0,5200.0,4500.0,4400.0,4800.0,4900.0,5700.0,5700.0,5500.0,4500.0,3800.0,4700.0,4600.0,4300.0,3800.0,4000.0,4300.0,4900.0,6000.0,5600.0,5500.0,4200.0,3700.0,4400.0,4600.0,4200.0,3600.0,3800.0,4200.0,4500.0,5500.0,5200.0,5800.0,12000.0,10700.0,10200.0,9600.0,8300.0,7500.0,6900.0,6000.0,7200.0,7400.0,7300.0,6800.0,6300.0,5800.0,6600.0,6300.0,6000.0,5000.0,4900.0,4500.0,Yolo
159,Civilian Unemployment Rate,7.9,7.6,7.3,6.3,6.1,6.4,6.4,6.0,5.5,5.9,6.2,6.3,6.9,6.8,6.8,5.8,5.1,5.9,5.8,5.5,5.2,5.5,5.6,6.0,6.7,6.6,6.1,5.2,4.5,5.1,5.1,4.9,4.2,4.2,4.5,4.6,5.3,5.3,5.1,4.2,3.6,4.3,4.2,4.0,3.5,3.7,4.0,4.6,5.5,5.1,5.1,3.9,3.5,4.1,4.3,3.9,3.3,3.5,3.9,4.2,5.1,4.8,5.4,11.8,10.5,9.8,9.1,7.9,7.3,6.5,5.8,6.8,7.0,6.9,6.4,6.0,5.5,6.1,5.9,5.6,4.7,4.6,4.3,Yolo
160,Civilian Labor Force,916100.0,916000.0,916200.0,911900.0,914900.0,914600.0,915800.0,914300.0,914900.0,924600.0,934800.0,937700.0,928700.0,928400.0,932200.0,923100.0,922500.0,925100.0,928500.0,926900.0,932000.0,936300.0,940600.0,938600.0,941700.0,940400.0,943800.0,933400.0,933500.0,935500.0,941800.0,940100.0,947700.0,946500.0,956400.0,951500.0,950900.0,954400.0,955300.0,947700.0,948300.0,951900.0,956400.0,946800.0,954700.0,959700.0,967600.0,966900.0,966100.0,965500.0,965600.0,954900.0,953600.0,956300.0,963300.0,958700.0,963400.0,971700.0,981100.0,980000.0,978100.0,980400.0,975700.0,935000.0,937200.0,965300.0,964000.0,960700.0,959900.0,984400.0,972600.0,981200.0,969800.0,984800.0,976800.0,964600.0,970200.0,978600.0,985300.0,977400.0,980500.0,988100.0,993200.0,San Bernardino
161,Civilian Employment,849600.0,852600.0,853700.0,853500.0,856400.0,851700.0,851200.0,854200.0,859400.0,868500.0,880500.0,885700.0,874300.0,874300.0,877000.0,871200.0,873600.0,866700.0,868900.0,869600.0,877400.0,882600.0,890600.0,890400.0,888300.0,889200.0,893900.0,888800.0,890800.0,885500.0,889700.0,890200.0,903400.0,904000.0,914600.0,912200.0,907700.0,912500.0,914700.0,911500.0,914500.0,909100.0,913200.0,905900.0,917600.0,921700.0,930300.0,929300.0,922700.0,926600.0,925700.0,921700.0,920900.0,916400.0,920700.0,919000.0,928700.0,935500.0,945000.0,945600.0,939400.0,943800.0,932500.0,802200.0,805300.0,840300.0,841800.0,851900.0,859400.0,891500.0,896200.0,894700.0,886400.0,905000.0,901100.0,891100.0,899900.0,899500.0,907000.0,902900.0,915600.0,925400.0,938800.0,San Bernardino
162,Civilian Unemployment,66600.0,63400.0,62500.0,58400.0,58500.0,62900.0,64600.0,60000.0,55500.0,56100.0,54300.0,51900.0,54400.0,54100.0,55300.0,51900.0,48900.0,58400.0,59700.0,57200.0,54600.0,53700.0,50000.0,48200.0,53400.0,51200.0,49900.0,44600.0,42700.0,50000.0,52100.0,50000.0,44300.0,42500.0,41700.0,39300.0,43200.0,41900.0,40600.0,36200.0,33700.0,42700.0,43300.0,40900.0,37100.0,38000.0,37300.0,37600.0,43300.0,38900.0,39900.0,33200.0,32700.0,39900.0,42600.0,39700.0,34700.0,36200.0,36100.0,34400.0,38600.0,36600.0,43100.0,132800.0,131900.0,125100.0,122300.0,108800.0,100500.0,92900.0,76400.0,86600.0,83400.0,79800.0,75700.0,73400.0,70300.0,79000.0,78300.0,74600.0,64900.0,62600.0,54400.0,San Bernardino
163,Civilian Unemployment Rate,7.3,6.9,6.8,6.4,6.4,6.9,7.1,6.6,6.1,6.1,5.8,5.5,5.9,5.8,5.9,5.6,5.3,6.3,6.4,6.2,5.9,5.7,5.3,5.1,5.7,5.4,5.3,4.8,4.6,5.3,5.5,5.3,4.7,4.5,4.4,4.1,4.5,4.4,4.2,3.8,3.6,4.5,4.5,4.3,3.9,4.0,3.9,3.9,4.5,4.0,4.1,3.5,3.4,4.2,4.4,4.1,3.6,3.7,3.7,3.5,3.9,3.7,4.4,14.2,14.1,13.0,12.7,11.3,10.5,9.4,7.9,8.8,8.6,8.1,7.7,7.6,7.2,8.1,7.9,7.6,6.6,6.3,5.5,San Bernardino
172,Civilian Labor Force,43600.0,44100.0,44800.0,44600.0,45100.0,45300.0,46000.0,46100.0,44600.0,44500.0,44000.0,44000.0,43700.0,44500.0,44900.0,44800.0,45100.0,45900.0,46400.0,46300.0,45300.0,44700.0,44300.0,43900.0,43400.0,43600.0,44400.0,44500.0,45400.0,46400.0,46500.0,46800.0,45600.0,44700.0,44300.0,44300.0,43700.0,44500.0,44800.0,44500.0,45100.0,46200.0,46000.0,45900.0,44900.0,44700.0,44000.0,43800.0,44500.0,44800.0,45300.0,44900.0,45400.0,46200.0,46400.0,46600.0,45300.0,46100.0,45100.0,44900.0,45200.0,45800.0,46700.0,46200.0,45600.0,46500.0,46200.0,45600.0,44900.0,45400.0,43700.0,43800.0,43200.0,44200.0,43800.0,44400.0,45500.0,47100.0,47200.0,47200.0,46600.0,46300.0,45700.0,Sutter
